area,bedrooms,bathrooms,stories,parking,price
737,1,1,3,0,2515550
3446,5,4,2,1,10855684
3030,3,2,3,0,9437437
2460,3,2,1,2,7812265
1548,5,3,2,0,5048535
3029,1,3,2,0,9337568
3464,2,1,3,1,10673134
1463,3,2,2,1,4738873
1036,2,1,1,0,3352805
4723,4,4,1,1,14576447
4179,1,3,1,2,12809089
4687,4,1,3,2,14423480
4224,4,1,2,1,12991692
1042,4,3,2,0,3577914
1345,1,2,2,2,4294842
4103,1,1,1,2,12481416
3536,5,3,2,0,10990337
2994,2,2,1,1,9250329
4985,2,4,2,2,15255926
3219,5,3,1,0,9983191
2384,5,1,2,0,7517746
4638,4,4,3,2,14273875
4849,5,2,3,1,15027553
3701,3,2,1,2,11411847
3210,2,3,1,0,9842359
2453,5,3,2,2,7805894
4350,3,3,2,1,13384033
1189,3,2,3,0,3857543
2450,3,4,2,1,7729228
956,3,2,1,2,3145530
2630,4,1,1,2,8205622
4476,3,2,1,1,13690213
4744,4,1,1,2,14524373
1679,4,4,1,1,5430924
4785,3,3,3,2,14794054
4065,2,3,3,1,12498761
1382,3,2,1,1,4435773
899,3,3,2,0,3042971
1108,3,4,1,0,3569806
2138,2,3,3,1,6792827
2648,1,2,1,2,8236822
1882,1,4,3,2,5971595
1903,4,1,3,2,6090440
1319,4,2,1,1,4266349
3792,2,1,1,1,11597030
1319,5,4,2,1,4452538
919,1,2,3,1,2927466
4719,4,2,2,0,14453693
3802,1,4,1,1,11661365
2008,2,3,3,2,6366748
1267,2,2,2,0,3982694
2544,5,2,2,2,8137013
2639,5,1,2,1,8257014
3529,2,3,1,0,10818788
2049,4,1,1,1,6428424
2264,1,1,1,0,6858065
3145,3,3,3,2,9844247
4216,5,3,1,1,13067605
4981,3,4,3,1,15329616
2793,4,3,2,0,8732190
3208,5,2,2,0,10044024
1400,3,3,1,1,4401243
3584,4,4,2,0,11109749
2509,1,4,1,1,7767671
741,4,4,3,0,2636663
2885,5,3,2,2,9087948
4768,2,3,1,0,14579084
1171,1,1,2,2,3681333
663,3,1,2,0,2347958
964,5,2,1,0,3154274
3542,2,1,2,1,10745400
2942,4,2,2,0,9209946
2855,2,4,2,0,8815802
4778,5,1,2,2,14685646
3057,5,3,3,0,9680236
1045,2,1,2,1,3340136
4335,4,2,2,2,13430518
1093,2,1,1,1,3438479
4304,5,4,3,1,13440126
1959,5,3,1,1,6251428
3993,3,2,1,1,12203009
3101,3,3,1,2,9709530
2944,1,3,3,0,9147823
3172,5,2,1,1,9849667
4700,3,3,1,2,14411080
516,2,3,1,1,1871811
3691,4,1,2,0,11333588
892,2,3,1,2,2899294
924,4,3,3,2,3245503
1071,3,3,3,0,3686524
4131,1,3,2,2,12655691
1620,2,2,3,0,5192490
741,2,4,3,2,2552128
4397,2,1,2,2,13459052
4595,4,3,1,0,14097019
2779,3,3,2,0,8750331
1288,2,2,1,2,4183934
1214,2,4,1,2,4055970
3349,1,3,3,0,10272225
1275,1,2,2,0,4016774
4526,3,1,3,2,13936758
2747,3,1,3,2,8548176
578,5,3,1,2,2160552
4426,1,3,3,0,13583448
1355,5,4,2,2,4527481
2648,4,4,3,1,8368832
1531,5,3,3,0,5014517
3771,2,2,1,2,11485814
4076,5,4,2,0,12720699
4682,3,3,3,1,14390716
3956,4,4,1,0,12187444
4006,2,3,3,2,12394453
907,5,1,2,1,3100469
3211,4,3,3,1,10036723
3588,4,1,3,2,11194531
2168,2,4,1,2,6775727
647,5,3,3,2,2332152
4827,4,4,1,0,14907662
4397,4,1,2,0,13459590
2450,1,3,3,0,7574052
865,4,4,2,2,2999273
2174,1,1,2,2,6724980
4994,5,4,3,0,15458287
3046,5,2,1,1,9557403
1062,5,1,2,0,3628255
4062,3,1,2,1,12432040
2989,5,1,3,2,9360099
